(Source "DipTrace-Schematic")
          (NetNumber 4)
          (Region 54)
          (Number 55)
          (Hidden "N")
          (Points
            (pt -49.53 -377.19 -1)
            (pt -144.78 -377.19 0)
            (pt -144.78 -331.47 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 187)
          (Connect2 55)
          (ConnectL1 1)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 56)
          (Hidden "N")
          (Points
            (pt -49.53 -384.81 -1)
            (pt -57.15 -384.81 0)
            (pt -57.15 -377.19 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 187)
          (Connect2 56)
          (ConnectL1 2)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 57)
          (Hidden "N")
          (Points
            (pt -49.53 -392.43 -1)
            (pt -57.15 -392.43 0)
            (pt -57.15 -384.81 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 187)
          (Connect2 57)
          (ConnectL1 3)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 58)
          (Hidden "N")
          (Points
            (pt -49.53 -400.05 -1)
            (pt -57.15 -400.05 0)
            (pt -57.15 -392.43 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 187)
          (Connect2 58)
          (ConnectL1 4)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 59)
          (Hidden "N")
          (Points
            (pt -49.53 -407.67 -1)
            (pt -57.15 -407.67 0)
            (pt -57.15 -400.05 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 187)
          (Connect2 59)
          (ConnectL1 5)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 60)
          (Hidden "N")
          (Points
            (pt -49.53 -415.29 -1)
            (pt -57.15 -415.29 0)
            (pt -57.15 -407.67 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 187)
          (Connect2 55)
          (ConnectL1 18)
          (ConnectL2 2)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 61)
          (Hidden "N")
          (Points
            (pt -49.53 -331.47 -1)
            (pt -144.78 -331.47 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 187)
          (Connect2 55)
          (ConnectL1 24)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 62)
          (Hidden "N")
          (Points
            (pt -49.53 -369.57 -1)
            (pt -57.15 -369.57 0)
            (pt -57.15 -377.19 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 12)
          (Connect2 102)
          (ConnectL1 0)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 4)
          (Region 54)
          (Number 63)
          (Hidden "N")
          (Points
            (pt 331.47 -323.85 -1)
            (pt 342.9 -323.85 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 190)
          (Connect2 101)
          (ConnectL1 9)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 4)
          (Region 54)
          (Number 64)
          (Hidden "N")
          (Points
            (pt 274.32 -240.03 -1)
            (pt 327.66 -240.03 0)
            (pt 327.66 -224.79 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 190)
          (Connect2 103)
          (ConnectL1 8)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 4)
          (Region 54)
          (Number 65)
          (Hidden "N")
          (Points
            (pt 198.12 -270.51 -1)
            (pt 125.73 -270.51 0)
            (pt 125.73 -262.89 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 190)
          (Connect2 65)
          (ConnectL1 7)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 66)
          (Hidden "N")
          (Points
            (pt 198.12 -278.13 -1)
            (pt 186.69 -278.13 0)
            (pt 186.69 -270.51 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 190)
          (Connect2 66)
          (ConnectL1 6)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 67)
          (Hidden "N")
          (Points
            (pt 198.12 -285.75 -1)
            (pt 186.69 -285.75 0)
            (pt 186.69 -278.13 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 190)
          (Connect2 67)
          (ConnectL1 5)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 68)
          (Hidden "N")
          (Points
            (pt 198.12 -293.37 -1)
            (pt 186.69 -293.37 0)
            (pt 186.69 -285.75 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 191)
          (Connect2 110)
          (ConnectL1 15)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 4)
          (Region 54)
          (Number 69)
          (Hidden "N")
          (Points
            (pt 49.53 -91.44 -1)
            (pt 41.91 -91.44 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 13)
          (Connect2 54)
          (ConnectL1 0)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 4)
          (Region 54)
          (Number 70)
          (Hidden "N")
          (Points
            (pt 182.88 -167.64 -1)
            (pt 209.55 -167.64 0)
            (pt 209.55 -163.83 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 191)
          (Connect2 69)
          (ConnectL1 12)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 71)
          (Hidden "N")
          (Points
            (pt 49.53 -106.68 -1)
            (pt 41.91 -106.68 0)
            (pt 41.91 -91.44 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 191)
          (Connect2 71)
          (ConnectL1 10)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 72)
          (Hidden "N")
          (Points
            (pt 49.53 -114.3 -1)
            (pt 41.91 -114.3 0)
            (pt 41.91 -106.68 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 14)
          (Connect2 115)
          (ConnectL1 0)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 4)
          (Region 54)
          (Number 73)
          (Hidden "N")
          (Points
            (pt -38.1 -34.29 -1)
            (pt -30.48 -34.29 0)
            (pt -30.48 -30.48 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 194)
          (Connect2 120)
          (ConnectL1 1)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 4)
          (Region 54)
          (Number 74)
          (Hidden "N")
          (Points
            (pt -297.18 190.5 -1)
            (pt -320.04 190.5 0)
            (pt -320.04 198.12 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 15)
          (Connect2 74)
          (ConnectL1 0)
          (ConnectL2 2)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 75)
          (Hidden "N")
          (Points
            (pt -346.71 198.12 -1)
            (pt -346.71 201.93 1)
            (pt -327.66 201.93 0)
            (pt -327.66 198.12 1)
            (pt -320.04 198.12 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 193)
          (Connect2 122)
          (ConnectL1 12)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 4)
          (Region 54)
          (Number 76)
          (Hidden "N")
          (Points
            (pt -308.61 118.11 -1)
            (pt -342.9 118.11 0)
            (pt -342.9 121.92 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 193)
          (Connect2 76)
          (ConnectL1 2)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 77)
          (Hidden "N")
          (Points
            (pt -308.61 110.49 -1)
            (pt -342.9 110.49 0)
            (pt -342.9 118.11 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 193)
          (Connect2 77)
          (ConnectL1 6)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 78)
          (Hidden "N")
          (Points
            (pt -308.61 102.87 -1)
            (pt -342.9 102.87 0)
            (pt -342.9 110.49 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 193)
          (Connect2 78)
          (ConnectL1 7)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 4)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 1)
          (NetNumber 4)
          (Region 54)
          (Number 79)
          (Hidden "N")
          (Points
            (pt -308.61 95.25 -1)
            (pt -342.9 95.25 0)
            (pt -342.9 102.87 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 192)
          (Connect2 114)
          (ConnectL1 7)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 4)
          (Region 54)
          (Number 80)
          (Hidden "N")
          (Points
            (pt -152.4 64.77 -1)
            (pt -163.83 64.77 0)
            (pt -163.83 68.58 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 192)
          (Connect2 117)
          (ConnectL1 14)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 4)
          (Region 54)
          (Number 81)
          (Hidden "N")
          (Points
            (pt -152.4 -34.29 -1)
            (pt -255.27 -34.29 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 5"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 1)
      (Number 5)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 127 0)
        (pt 132 1)
      )
      (Lines
        (Line
          (Connect1 127)
          (Connect2 132)
          (ConnectL1 0)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 5)
          (Region 136)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 83.82 -60.96 0)
            (pt 83.82 -68.58 1)
          )
          (Selected "N")
          (Group 0)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 6"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 0)
      (Number 6)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 141 0)
        (pt 132 2)
      )
      (Lines
        (Line
          (Connect1 141)
          (Connect2 132)
          (ConnectL1 0)
          (ConnectL2 2)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 6)
          (Region 137)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 64.77 -87.63 -1)
            (pt 57.15 -87.63 0)
          )
          (Selected "N")
          (Group 0)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 7"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 1)
      (Number 7)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 142 1)
        (pt 132 0)
      )
      (Lines
        (Line
          (Connect1 142)
          (Connect2 132)
          (ConnectL1 1)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 7)
          (Region 138)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 83.82 -102.87 -1)
            (pt 83.82 -106.68 1)
          )
          (Selected "N")
          (Group 0)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 8"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 3)
      (ActivePoint 2)
      (Number 8)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 193 5)
        (pt 124 2)
        (pt 191 7)
        (pt 113 2)
        (pt 95 2)
        (pt 187 22)
        (pt 20 2)
        (pt 141 1)
      )
      (Lines
        (Line
          (Connect1 20)
          (Connect2 141)
          (ConnectL1 2)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 8)
          (Region 139)
          (Number 0)
          (Hidden "N")
          (Points
            (pt -95.148 -198.12 -1)
            (pt 11.43 -198.12 0)
            (pt 11.43 -87.63 1)
            (pt 19.05 -87.63 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 95)
          (Connect2 187)
          (ConnectL1 2)
          (ConnectL2 22)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 8)
          (Region 139)
          (Number 1)
          (Hidden "N")
          (Points
            (pt -11.43 -236.296 -1)
            (pt -11.43 -274.32 1)
            (pt -57.15 -274.32 0)
            (pt -57.15 -354.33 1)
            (pt -49.53 -354.33 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 191)
          (Connect2 113)
          (ConnectL1 7)
          (ConnectL2 2)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 8)
          (Region 139)
          (Number 2)
          (Hidden "N")
          (Points
            (pt 118.11 -129.54 -1)
            (pt 156.21 -129.54 0)
            (pt 156.21 -106.756 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 193)
          (Connect2 124)
          (ConnectL1 5)
          (ConnectL2 2)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 8)
          (Region 139)
          (Number 3)
          (Hidden "N")
          (Points
            (pt -308.61 72.39 -1)
            (pt -339.09 72.39 0)
            (pt -339.09 45.796 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 9"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 3)
      (ActivePoint 1)
      (Number 9)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 193 8)
        (pt 124 1)
        (pt 191 5)
        (pt 113 1)
        (pt 95 1)
        (pt 187 21)
        (pt 20 1)
        (pt 143 1)
      )
      (Lines
        (Line
          (Connect1 20)
          (Connect2 143)
          (ConnectL1 1)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 9)
          (Region 143)
          (Number 0)
          (Hidden "N")
          (Points
            (pt -95.191 -205.74 -1)
            (pt 102.87 -205.74 0)
            (pt 102.87 -87.63 1)
            (pt 110.49 -87.63 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 95)
          (Connect2 187)
          (ConnectL1 1)
          (ConnectL2 21)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 9)
          (Region 143)
          (Number 1)
          (Hidden "N")
          (Points
            (pt -19.05 -236.253 -1)
            (pt -19.05 -278.13 1)
            (pt 34.29 -278.13 0)
            (pt 34.29 -339.09 1)
            (pt 19.05 -339.09 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 191)
          (Connect2 113)
          (ConnectL1 5)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 9)
          (Region 143)
          (Number 2)
          (Hidden "N")
          (Points
            (pt 118.11 -137.16 -1)
            (pt 148.59 -137.16 0)
            (pt 148.59 -106.713 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 193)
          (Connect2 124)
          (ConnectL1 8)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 9)
          (Region 143)
          (Number 3)
          (Hidden "N")
          (Points
            (pt -308.61 64.77 -1)
            (pt -331.47 64.77 0)
            (pt -331.47 45.753 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 10"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 1)
      (Number 10)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 126 0)
        (pt 133 1)
      )
      (Lines
        (Line
          (Connect1 126)
          (Connect2 133)
          (ConnectL1 0)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 10)
          (Region 147)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 175.26 -60.96 0)
            (pt 175.26 -68.58 1)
          )
          (Selected "N")
          (Group 1)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 11"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 0)
      (Number 11)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 143 0)
        (pt 133 2)
      )
      (Lines
        (Line
          (Connect1 143)
          (Connect2 133)
          (ConnectL1 0)
          (ConnectL2 2)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 11)
          (Region 148)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 156.21 -87.63 -1)
            (pt 148.59 -87.63 0)
          )
          (Selected "N")
          (Group 1)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 12"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 1)
      (Number 12)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 144 1)
        (pt 133 0)
      )
      (Lines
        (Line
          (Connect1 144)
          (Connect2 133)
          (ConnectL1 1)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 12)
          (Region 149)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 175.26 -102.87 -1)
            (pt 175.26 -106.68 1)
          )
          (Selected "N")
          (Group 1)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 13"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 1)
      (Number 13)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 125 0)
        (pt 134 1)
      )
      (Lines
        (Line
          (Connect1 125)
          (Connect2 134)
          (ConnectL1 0)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 13)
          (Region 150)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 266.7 -60.96 0)
            (pt 266.7 -68.58 1)
          )
          (Selected "N")
          (Group 2)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 14"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 0)
      (Number 14)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 145 0)
        (pt 134 2)
      )
      (Lines
        (Line
          (Connect1 145)
          (Connect2 134)
          (ConnectL1 0)
          (ConnectL2 2)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 14)
          (Region 151)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 247.65 -87.63 -1)
            (pt 240.03 -87.63 0)
          )
          (Selected "N")
          (Group 2)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 15"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 0)
      (ActivePoint 1)
      (Number 15)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 146 1)
        (pt 134 0)
      )
      (Lines
        (Line
          (Connect1 146)
          (Connect2 134)
          (ConnectL1 1)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 15)
          (Region 152)
          (Number 0)
          (Hidden "N")
          (Points
            (pt 266.7 -102.87 -1)
            (pt 266.7 -106.68 1)
          )
          (Selected "N")
          (Group 2)
          (CanUnhide "N")
          (Arrows 0)
        )
      )
    )
    (Net "Net 16"
      (Enabled "Y")
      (UniteByName "N")
      (ConnectPinByName "N")
      (Locked "N")
      (ActiveLine 3)
      (ActivePoint 1)
      (Number 16)
      (Width -1)
      (Clearance -1)
      (NetClass 0)
      (CustomColor "N")
      (WireColor 0)
      (Global "N")
      (Parts
        (pt 124 0)
        (pt 193 10)
        (pt 191 3)
        (pt 113 0)
        (pt 95 0)
        (pt 187 19)
        (pt 20 0)
        (pt 145 1)
      )
      (Lines
        (Line
          (Connect1 20)
          (Connect2 145)
          (ConnectL1 0)
          (ConnectL2 1)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 1)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 16)
          (Region 153)
          (Number 0)
          (Hidden "N")
          (Points
            (pt -95.224 -213.36 -1)
            (pt 194.31 -213.36 0)
            (pt 194.31 -87.63 1)
            (pt 201.93 -87.63 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 95)
          (Connect2 187)
          (ConnectL1 0)
          (ConnectL2 19)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 5)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 16)
          (Region 153)
          (Number 1)
          (Hidden "N")
          (Points
            (pt -26.67 -236.22 -1)
            (pt -26.67 -281.94 1)
            (pt 26.67 -281.94 0)
            (pt 26.67 -346.71 1)
            (pt 19.05 -346.71 0)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 191)
          (Connect2 113)
          (ConnectL1 3)
          (ConnectL2 0)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
          (ConnectMode2 0)
          (NetNumber 16)
          (Region 153)
          (Number 2)
          (Hidden "N")
          (Points
            (pt 118.11 -144.78 -1)
            (pt 140.97 -144.78 0)
            (pt 140.97 -106.68 1)
          )
          (Selected "N")
          (Group -1)
          (CanUnhide "N")
          (Arrows 0)
        )
        (Line
          (Connect1 124)
          (Connect2 193)
          (ConnectL1 0)
          (ConnectL2 10)
          (ConnectB1 -1)
          (ConnectB2 -1)
          (Page 6)
          (ConnectMode1 0)
